user_id,job_id,skill_overlap,weighted_score,semantic_similarity,relevance_score
u063,j00790,0.5294233682439126,0.4315630440194861,0.31046526433249266,3
u064,j00791,0.06849429127960097,0.0,0.0,1
u064,j00792,0.28958848924671843,0.21698047467294967,0.3128120001947366,2
u064,j00793,0.4517587411551365,0.7623078179788186,0.39343185196682995,3
u064,j00794,0.8523031579101689,0.925482647229788,0.2846672182000623,4
u064,j00795,0.1163006230729448,0.16619981860758595,0.2495377026982326,1
u064,j00796,0.9001904352084291,0.8539860189172827,0.3499330216452888,4
u064,j00797,0.6394128492509039,0.601892635763021,0.49019748005511327,3
u064,j00798,0.3587797849807514,0.4756413358519297,0.1391186106377132,3
u064,j00799,0.30311267704990574,0.27187559209733325,0.18515174922900363,2
u064,j00800,0.37561961303319413,0.3966406069502745,0.11814227818330225,2
u064,j00801,0.35556775844708455,0.41263837075851445,0.0,1
u064,j00802,0.2632745911993062,0.24126539272426106,0.06853109164999699,1
u064,j00803,0.5670362154552047,0.5253738360417332,0.5125456838168388,2
u064,j00804,0.4074440019759327,0.29966367599767896,0.2439904556702497,1
u065,j00805,0.09939699638181962,0.11950540907793845,0.24391683709312378,1
u065,j00806,0.7123388557534507,0.4773578042874892,0.4916980164374641,3
u065,j00807,0.704509796157324,0.6816808948277381,0.26853985701926447,4
u065,j00808,0.8438080043001985,0.7460418225521027,0.4262325542798542,3
u065,j00809,0.4483473737632179,0.521395644458148,0.23027357574841784,2
u065,j00810,0.2664352604408163,0.24829698604600461,0.3128492813606568,2
u065,j00811,0.8966558848764881,0.6352997570131256,0.7914745635664416,3
u065,j00812,0.6306291608988991,0.638100343658419,0.31957063507692257,2
u065,j00813,0.12430205809188791,0.1352332908425975,0.11821969543792965,1
u065,j00814,0.7243814550532769,0.794797140411444,0.4059048713757747,4
u065,j00815,0.4125618617452507,0.17544626575825636,0.14182901106007936,1
u065,j00816,0.6647215220921197,0.375972943970932,0.34962502053209016,2
u066,j00817,0.48397802671761214,0.5665299833637836,0.24683712801172503,2
u066,j00818,0.8015536924924382,0.6870671579998877,0.6744374605563539,4
u066,j00819,0.08213627231356785,0.1205320952509874,0.0,1
u066,j00820,0.3088373416249732,0.4297470235565012,0.12188799337629572,2
u066,j00821,0.3159844666117124,0.44680648313416604,0.1089747169349516,1
u066,j00822,0.42461145575543907,0.5237613864761779,0.5245447402816446,3
u066,j00823,0.5276572184871084,0.5072749355657807,0.6148710472155718,3
u066,j00824,0.386834079961838,0.1311335202791329,0.2831997915411004,2
u066,j00825,0.7570939207350303,0.7109590952577793,0.7410502462220664,3
u066,j00826,0.2224223900895221,0.3673816748727685,0.0,2
u066,j00827,0.38739869506663716,0.22155658682354465,0.31551317681465785,2
u067,j00828,0.7828167091412763,0.6883999103137102,0.4302972855404632,4
u067,j00829,0.4486375962657784,0.2663612225681807,0.38029061464888225,2
u067,j00830,0.19655339061039964,0.11637707900660642,0.02039649847312068,1
u067,j00831,0.46055975193581417,0.46212495686104843,0.28944507402500674,2
u067,j00832,0.30977459865743173,0.365145578612454,0.411983446014957,2
u067,j00833,0.7207545282368769,0.6783122370888361,0.6016280725928356,3
u067,j00834,0.07002110714751758,0.27381595423875227,0.0,1
u067,j00835,0.7912466093470273,0.8400412534537481,0.7715608250861109,4
u067,j00836,0.6793118864220105,0.45858369631960294,0.007436717053837749,2
u067,j00837,0.4413040421379613,0.5241128832983548,0.2418706703591731,2
u067,j00838,0.39578972540413365,0.33844743787991266,0.10864231397759158,3
u067,j00839,0.5741547664400146,0.5760366348166095,0.5279618600983429,4
u067,j00840,0.17469529208191328,0.43731517041343226,0.08723095270107048,1
u068,j00841,0.786898779385357,0.832817205562656,0.7248813727147959,4
u068,j00842,0.13136886999298508,0.18970910174896516,0.04316337034655494,2
u068,j00843,0.6618443854973566,0.6164148163117781,0.490860975797164,3
u068,j00844,0.61887667341841,0.5912736364687293,0.578728835494785,2
u068,j00845,0.4222826332712635,0.40381400603430095,0.5946772841747736,2
u068,j00846,0.7558587363193431,0.9344660976423145,0.6958444381498464,4
u068,j00847,0.37678357947871055,0.4125977971564833,0.21928618908688408,1
u068,j00848,0.6148306866636291,0.5764918781949088,0.511812482880091,3
u068,j00849,0.5844809663474679,0.37532726268906813,0.6750276766903587,2
u068,j00850,0.5091501487962068,0.3073427245567467,0.31207976072738214,2
u068,j00851,0.07322620563698606,0.0,0.08866388635503805,0
u069,j00852,0.25459709899784116,0.4208554598600118,0.11111198182230649,1
u069,j00853,0.9081256729125723,1.0,0.8126749826026555,5
u069,j00854,0.8634576474974928,0.8781855068940855,0.4617426976900515,4
u069,j00855,0.2808835400865087,0.2131799985032503,0.0,2
u069,j00856,0.5084648046606141,0.41757311169027933,0.4056725133312942,2
u069,j00857,0.671944613440405,0.623956614627287,0.35858606386068087,3
u069,j00858,0.7185402671105497,0.7095427560212436,0.4514972979509292,3
u069,j00859,0.6106085367168753,0.6210505143639617,0.27200443990553314,3
u069,j00860,0.5063987917675943,0.5447759569963844,0.42205351280402115,3
u069,j00861,0.919335893398653,0.8672710778411503,0.9018583900502861,4
u069,j00862,0.4378991728473305,0.14929082685810535,0.3269083346053798,2
u069,j00863,0.46318407289413177,0.39429416364365943,0.2820600282926793,2
u070,j00864,0.8905938167862033,0.9532950252114647,0.3580581261894325,4
u070,j00865,0.38559480671025703,0.38016429047453665,0.08495116894495161,2
u070,j00866,0.5941845250331841,0.5327064477780927,0.3381291595800473,3
u070,j00867,0.4126678783415444,0.4255328337863604,0.24104056151487138,2
u070,j00868,0.8147866358885203,1.0,0.6749886906728441,4
u070,j00869,0.8114970432005066,0.8149999036727748,0.6727440347598692,3
u070,j00870,0.2353879703735285,0.08244567749664417,0.14405922906224766,1
u070,j00871,0.21359491800730726,0.01852963397985996,0.0,1
u070,j00872,0.5274420101568796,0.45619062338871946,0.44572806129732695,2
u070,j00873,0.6012901400419416,0.7425523356240622,0.4414150951392437,2
u070,j00874,0.7156341333763283,0.7550625153376066,0.6664265291714785,4
u070,j00875,0.7109957440618315,0.4187582642478849,0.6003215021346252,2
u070,j00876,0.263148284481401,0.3349560453958512,0.09466958142718498,1
u070,j00877,0.47198683977828126,0.4436129793699781,0.3124478441894812,2
u071,j00878,0.5240000585268604,0.7364847366149163,0.1826480463003937,3
u071,j00879,0.798041965678776,0.8845616000274523,0.4768514392661949,5
u071,j00880,0.4734123856063964,0.5487257311174905,0.12414991215494031,2
u071,j00881,0.10621240455371458,0.25542110021617404,0.25855321462882047,1
u071,j00882,0.14920552708117868,0.17531507144233416,0.00642443459810399,1
u071,j00883,0.33294387971771,0.485471718838554,0.08605137052630488,1
u071,j00884,0.5517148665508833,0.4298394759846938,0.4870444177916786,2
u071,j00885,0.07449072886851921,0.0,0.0,1
u071,j00886,0.43983883060966567,0.39414126675217936,0.07221432875908351,2
u071,j00887,0.328252994288679,0.31001690841075435,0.38879866880276576,2
u071,j00888,0.4403143083266069,0.45243832688454244,0.3786568503633836,2
u071,j00889,0.3798472025709364,0.15503424609638242,0.2061170041172784,2
u071,j00890,0.2939911061320131,0.31355906739828243,0.04641763796586404,1
u071,j00891,0.48922855781744634,0.5092272559006277,0.38051599839598443,2
u071,j00892,0.25594691605000985,0.23700587352519986,0.09875057196687888,3
u072,j00893,0.3503644625351529,0.16069198963805265,0.5584541761511211,2
u072,j00894,0.4693325773262424,0.6181249942008733,0.32864094016876605,3
u072,j00895,0.8976342121944492,0.7182634746204919,0.6484931635762957,3
u072,j00896,0.7190673540456405,0.9271993250601268,0.3570610090669074,4
u072,j00897,0.37128729858601506,0.20622599183776594,0.3503457245263998,2
u072,j00898,0.28759897286317804,0.27455644687277975,0.14457779931761333,1
u072,j00899,0.2768909931935312,0.35166147494022265,0.34584055921803647,2
u072,j00900,0.732313279280603,0.7521720064553102,0.7745423624290806,4
u072,j00901,0.8065463487309431,0.8688015108251497,0.5218455919300404,4
u072,j00902,0.20960828314111224,0.12987582128847053,0.0,0
u073,j00903,0.22094569730390953,0.12049488127010478,0.3195850419126989,1
u073,j00904,0.22137046551790146,0.3162569877427502,0.20079904493845774,2
u073,j00905,0.16848731180189158,0.13547274041128599,0.10132239690815772,1
u073,j00906,0.3592003709287705,0.2748814415147724,0.0,1
u073,j00907,0.7216945910169982,0.73001505042284,0.398011800016434,3
u073,j00908,0.47689141124791135,0.443425374751131,0.641795015434719,3
u073,j00909,0.520486144565055,0.7044309472414125,0.49363501460851145,3
u073,j00910,0.5605893507017494,0.6800965605724588,0.4163537826013493,4
u073,j00911,0.8303175558023895,0.9170111940289071,0.4450304320332802,4
u073,j00912,0.48967056319889074,0.44871338165370894,0.422950936257652,3
u073,j00913,0.2712767829232032,0.17877852659576043,0.300717240563797,2
u073,j00914,0.4370662705114284,0.4640972849308402,0.5428098077686809,2
u074,j00915,0.31954071202133794,0.3147006427956527,0.2834457052417366,2
u074,j00916,0.6449409467590044,0.7296886637310528,0.4856573372876622,4
u074,j00917,0.5088138101087153,0.5508046559386424,0.30445305027226627,2
u074,j00918,0.20658703803385117,0.09212034742425369,0.21259910181656144,1
u074,j00919,0.42727209699491253,0.3268344544621621,0.3684298375645694,2
u074,j00920,0.6237658400684711,0.4507684224871735,0.5606415342051518,3
u074,j00921,0.20041069623187474,0.20458760109185462,0.0,1
u074,j00922,0.5012956271453141,0.24460193221361193,0.3290163235847246,3
u074,j00923,0.5400581406672176,0.43401184378429003,0.304691855030281,2
u074,j00924,0.41702375681844106,0.36427412375097223,0.38810848268449505,2
u074,j00925,0.39761606953423656,0.5021989958647887,0.08113563930516476,1
u074,j00926,0.1988567353772765,0.28419982978786557,0.0,1
u074,j00927,0.45039620414891707,0.3051768909392181,0.17564455634876275,3
u074,j00928,0.36026871115791204,0.5181445346205014,0.23046196630016844,3
u075,j00929,0.38845700101310277,0.2592912585248558,0.2658819659460477,1
u075,j00930,0.4273989388502904,0.25034957071900765,0.45255617624960565,2
u075,j00931,0.06268876312018565,0.2867842036195477,0.2808565919926729,1
u075,j00932,0.964255323435996,0.9037946129694743,0.7590766043420134,4
u075,j00933,0.3035918464136567,0.15999197533952922,0.14305470085445704,0
u075,j00934,0.4463241466995652,0.46948512953941085,0.4571171662852497,2
u075,j00935,0.27168237243248927,0.22805357704268578,0.3467544770286429,2
u075,j00936,0.9717581561938702,1.0,0.512415784913632,5
u075,j00937,0.3883155320517427,0.448050129181876,0.34760252604907343,3
u075,j00938,0.39945432998652736,0.18304588187925608,0.4435864773728626,1
u076,j00939,0.638883885250302,0.5991216093597601,0.4871086076229507,3
u076,j00940,0.6585684348335433,0.902769527953718,0.5147288994640365,4
u076,j00941,0.6207435285787475,0.7097622039055627,0.7933084598230509,3
u076,j00942,0.578114380208683,0.4533583070697095,0.46784281467904903,3
u076,j00943,0.633472349279047,0.6557728647473774,0.30570013856768385,3
u076,j00944,0.80117429161343,0.881529007499064,0.660575374545997,5
u076,j00945,0.7149677260380334,0.7964150943515637,0.39204462806519863,3
u076,j00946,0.45393993465250543,0.49074373949163774,0.23515043603896751,2
u076,j00947,0.9096784499078395,1.0,0.7659525956000548,4
u076,j00948,0.8773157598894942,0.8590648535518783,0.8459810032456734,4
u076,j00949,0.6276478911914933,0.626725211704929,0.2254364662625796,3
u076,j00950,0.7477504609820808,0.6832412280619915,0.6918812173321762,3
u076,j00951,0.6455834918885607,0.6556748184785842,0.39161279851344805,3
u076,j00952,0.1818411487979523,0.298645063096226,0.2208731956200531,1
u076,j00953,0.07206856902244538,0.0,0.04844807126024248,0
u077,j00954,0.8344848798824274,1.0,0.49777275267909304,4
u077,j00955,0.3655160838035244,0.5799976535351035,0.0,2
u077,j00956,0.5200353685494798,0.5675236240452856,0.3851980701883151,3
u077,j00957,0.6400311193500987,0.8869684606018302,0.2322601085258852,3
u077,j00958,0.7481723760889386,0.8008125315959298,0.6500977477305077,4
u077,j00959,0.8296097969312671,0.7498516652310196,0.48048650787526964,3
u077,j00960,0.10723067846751606,0.0,0.21351346046143616,1
u077,j00961,0.3683684841634131,0.405142587719014,0.23501324214026717,1
u077,j00962,0.41278001851692725,0.5287049142838107,0.4925447122508155,3
u077,j00963,0.38527863853395844,0.3577889148233533,0.30386009718450163,1
u078,j00964,0.762668133576747,0.7367356090347487,0.3813890391763325,2
u078,j00965,0.4026846311713005,0.3635365866383373,0.35947983602245637,2
u078,j00966,0.2721528340689372,0.15523796676974166,0.07322995274475498,1
u078,j00967,0.32074659928276733,0.18893749312726102,0.13165417726044737,1
u078,j00968,0.20684978892988715,0.005024146327182594,0.08768034167165031,0
u078,j00969,0.36244395501029925,0.2604774444329757,0.18126317959628335,2
u078,j00970,0.8496712990058787,0.9688714391988108,0.32031763702290256,4
u078,j00971,0.8199229218944499,0.9031090340934944,0.2697944545754876,3
u078,j00972,0.7534591617155305,0.7680184356450058,0.587761624781066,4
u078,j00973,0.7073640006970084,0.5842342993935336,0.5523686431180572,3
u078,j00974,0.9305339823882364,0.8199356080148449,0.7171606813099163,4
u078,j00975,0.7182658099685623,0.8704957982462586,0.5764979804313226,3
u078,j00976,0.8671796261119262,1.0,0.6288398208892122,4
u078,j00977,0.7266776999570019,0.6848988123389244,0.49743540655213414,3
u078,j00978,0.6736524502194324,0.8137175402570914,0.4744966576402469,3
u079,j00979,0.5202895512384723,0.4380085611276567,0.4872474420432753,2
u079,j00980,0.7183455791893482,0.6593201361433897,0.5448487068371544,2
u079,j00981,0.15919196820494888,0.0,0.0,1
u079,j00982,0.8059759784793513,0.8041786456437956,0.5221078769238032,3
u079,j00983,0.30106508015104366,0.2647188508951645,0.41266052528286923,2
u079,j00984,0.8762624972553328,0.720865210619142,0.6464388804044334,4
u079,j00985,0.20617128688581826,0.14979955116536184,0.0,1
u079,j00986,0.45047044690601257,0.49540871621696686,0.253988029448018,2
u079,j00987,0.18972899134872395,0.202153569822625,0.21039480148571482,2
u079,j00988,0.25453759703046785,0.1175892510091005,0.1200120505153491,1
u079,j00989,0.4512714892467748,0.4582854269314528,0.2487504638952803,3
u079,j00990,0.582742783501128,0.6072725080812976,0.28939442882201716,3
u079,j00991,0.8364355582984769,1.0,0.5853147127858094,4
u080,j00992,0.4017579655493673,0.40908139557612583,0.037860776250673134,1
u080,j00993,0.8461186190252878,0.8909426610347001,0.8105982059050002,4
u080,j00994,0.7390398602210251,0.6494085370163617,0.45832055749301903,3
u080,j00995,0.4172285120402068,0.3695746722520644,0.2858391917282726,2
u080,j00996,0.6711031437137106,0.5347291510744261,0.5527079848895197,3
u080,j00997,0.646153726921703,0.5562238084868663,0.5029725237033823,3
u080,j00998,0.7058315481539776,0.5923079689918623,0.4773842563881142,3
u080,j00999,0.7534976506642312,0.8572074568280676,0.12131677715778527,3
u080,j01000,0.2892221609763407,0.2779572143795376,0.23858702626349962,1
u080,j01001,0.5444499058563462,0.6567766460086681,0.49765543953916985,3
u080,j01002,0.2425188914677279,0.1837378584269592,0.27703938254661825,2
u081,j01003,0.47588474183338253,0.26523219415609733,0.2288469155718369,2
u081,j01004,0.2408972374067566,0.26239091877097265,0.24673149064812994,1
u081,j01005,0.48020892677560945,0.6231398087531524,0.31411822055463146,1
u081,j01006,0.10295231064292544,0.0,0.29140480805525715,0
u081,j01007,0.4480240109077576,0.6201411712300067,0.35632999664326553,1
u081,j01008,0.5978060940544546,0.7179180155579348,0.6801518463494054,4
u081,j01009,0.41799236284121505,0.35809568866477115,0.47216985807602857,2
u081,j01010,0.4087608925359206,0.3245508394802262,0.5383564933878466,2
u081,j01011,0.6663344972532551,0.763739165846847,0.5162219152334616,5
u081,j01012,0.3033235215401344,0.4136933390189856,0.0,1
u081,j01013,0.4796254264341856,0.3650712542001784,0.4134706410707416,2
u081,j01014,0.3902842923272306,0.4248080051686367,0.0,0
u081,j01015,0.474525339216837,0.5728941052878084,0.3028468409138898,2
u081,j01016,0.7020815390471875,0.44368841040195156,0.7390430218179584,3
u081,j01017,0.48730684453022083,0.3556818350041425,0.46442470287603366,2
u082,j01018,0.6084919065574427,0.5642779215135194,0.6062340850211414,3
u082,j01019,0.5640489133023977,0.6812206785661659,0.22501186820427738,2
u082,j01020,0.8925267737059771,0.8087872591155093,0.5947385534491285,4
u082,j01021,0.4954057089153089,0.3815313695830675,0.21074856503240708,1
u082,j01022,0.7073981681594154,0.6492380971114026,0.4388336686039897,3
u082,j01023,0.8469620363196609,0.6760870628559481,0.6196528008818343,3
u082,j01024,0.04079862469805274,0.027443475785415904,0.0,1
u082,j01025,0.7375434431779726,0.5580784587981882,0.5144356428283722,3
u082,j01026,0.3595963783005167,0.5787160437094423,0.30961297869569304,2
u082,j01027,0.9225232303209673,0.8461763848027357,0.5610071901919982,5
u082,j01028,0.32006956082771537,0.2831627526059639,0.23785696317619953,2
u082,j01029,0.5337326003809978,0.44314865679236726,0.6276116656277557,3
u082,j01030,0.3400747919192559,0.4569862634896301,0.050618968932557074,2
u083,j01031,0.20476340483078984,0.23557350067020433,0.0,1
u083,j01032,0.23417865143436437,0.15413367433972192,0.397370175331445,1
u083,j01033,0.18161810678524354,0.09360025878385,0.0,1
u083,j01034,0.4512532745928966,0.6542734550958467,0.5476629491295805,2
u083,j01035,0.06114534890091882,0.4846319714093769,0.07740634198080837,1
u083,j01036,0.5324970236470928,0.4831180747005392,0.45396453146142557,2
u083,j01037,0.23172235088452273,0.2383227032085277,0.2480245032604244,2
u083,j01038,0.6595077776996956,0.7065754587662435,0.21396323084622695,3
u083,j01039,0.6208462726125011,0.7604513992321271,0.3699950029156769,3
u083,j01040,0.345509935371691,0.2963792266079929,0.2764556435414372,2
u083,j01041,0.4772452458179293,0.3911834177312328,0.17901130198821655,2
u083,j01042,0.269773235010241,0.25359725275902345,0.0,1
u083,j01043,0.7563976310803252,0.6002645191133638,0.7232863865902961,3
u084,j01044,0.3592027256589712,0.28260633668726515,0.2151491792626124,2
u084,j01045,0.5403381382577648,0.46012354895538343,0.6179225758098965,3
u084,j01046,0.6174115640316854,0.7098142624873703,0.4553397297185309,3
u084,j01047,0.29682984783593314,0.2557720097006645,0.24228923521697832,2
u084,j01048,0.1335509183728177,0.07598610962587891,0.08894774360215932,1
u084,j01049,0.5055160620683857,0.6452032803786982,0.3988155767805337,3
u084,j01050,0.15294286854177172,0.2314028553092572,0.07184520526341764,1
u084,j01051,0.3761038484694874,0.29549735375851816,0.32487378991986093,1
u084,j01052,0.4093746327560296,0.5429673102847568,0.4274360799008479,2
u084,j01053,0.5548662680812749,0.49157958068452057,0.3465033963448937,3
u084,j01054,0.5970222025217954,0.5777665763037501,0.4970119957751913,3
u084,j01055,0.27236383014955357,0.4347782678640979,0.3212220565658836,3
u085,j01056,0.5197828328354035,0.7890533858957695,0.0,3
u085,j01057,0.7868781284804233,0.7907947888833279,0.5010019779351669,4
u085,j01058,0.49829663045108286,0.4915748698310423,0.38675891431742676,2
u085,j01059,0.18824753116753715,0.335119892476084,0.09531156340539479,2
u085,j01060,0.85154912656399,0.8276158806574233,0.6614225760985688,4
u085,j01061,0.4991904115816183,0.316510293387809,0.06307483555446264,2
u085,j01062,0.8878439479954545,0.8339635135508705,0.7225362184531116,3
u085,j01063,0.38318122457314413,0.4656160204249854,0.3410842334043004,3
u085,j01064,0.11776559442082363,0.0,0.174203973444976,1
u085,j01065,0.5922488932446557,0.7427911375303985,0.3755766364833532,3
u085,j01066,0.1419210690499994,0.0,0.179590349189565,1
u085,j01067,0.2467717602698814,0.020436315795758275,0.43814083069901066,2
u085,j01068,0.8933277235823286,0.885515658931692,1.0,4
u086,j01069,0.6503795690751415,0.6350907443883463,0.26656271166264844,3
u086,j01070,0.31504776668684753,0.4466329022038732,0.0,1
u086,j01071,0.1769270501125599,0.12492030211022154,0.038661313290898974,1
u086,j01072,0.46270948679581614,0.4269338172839149,0.07603478221255064,2
u086,j01073,0.4180465201261601,0.49303495148464527,0.2083017096552725,2
u086,j01074,0.9129992319662461,0.8271694097081352,0.5349729519935695,4
u086,j01075,0.5227723446030944,0.5599395580994146,0.43730343999689586,3
u086,j01076,0.0172265017570525,0.10141111676006044,0.0,1
u086,j01077,0.8788421630304322,0.7763029475018657,0.5547296339157942,4
u086,j01078,0.7417257062133736,0.980384112667429,0.8038910882481674,4
u087,j01079,0.6706970447368021,0.6504866792933364,0.5600347921598723,3
u087,j01080,0.7034580553968325,0.7532131033089065,0.5395873274090106,3
u087,j01081,0.7929362005095244,0.5450998675046512,0.8733000364561976,3
u087,j01082,0.028934523073273117,0.0,0.08777751124328832,0
u087,j01083,0.9292697726231606,1.0,0.5239107592224775,3
u087,j01084,0.24605986673238792,0.3231437377784093,0.5273540613167398,1
u087,j01085,0.29250047143493635,0.22153310385437067,0.43803011012655674,1
u087,j01086,0.045171496510151045,0.2923616455198879,0.029813514613116,0
u087,j01087,0.498704465427938,0.3740111252238093,0.6022253340850756,2
u087,j01088,0.5543689657933885,0.5405198452094142,0.3495004147334122,2
u087,j01089,0.5164561135319671,0.4139973430314418,0.26504177816832236,2
u087,j01090,0.37209559883125526,0.362935902826363,0.31090860256901304,1
u087,j01091,0.5138027808502319,0.6001030208128844,0.6326277146920519,3
u087,j01092,0.4826944134740028,0.4777451686773164,0.6354311372972049,2
u087,j01093,0.3504555069215791,0.3327987663438863,0.14682524422514967,2
u088,j01094,0.3659510637069173,0.6570942014688853,0.39191005081897207,2
u088,j01095,0.8246437831345211,0.8147326740923663,0.6927459578944481,3
u088,j01096,0.7139118274405316,0.6002203420332505,0.6871948422360199,3
u088,j01097,0.5042475505685698,0.1497376776195261,0.25671421385017945,2
u088,j01098,0.5946819882284278,0.6791476995673387,0.3089504439371151,3
u088,j01099,0.4666908758398256,0.5214408144632495,0.0,3
u088,j01100,0.7268999328460075,0.7156604538592942,0.4412919448254645,3
u088,j01101,0.9058214625595253,0.7944350664777632,0.8205892655071064,4
u088,j01102,0.14562978174400495,0.052846865525609535,0.03362078878334239,1
u088,j01103,0.460932247976183,0.2958561573218196,0.2516057549356494,3
u088,j01104,0.5173864649854721,0.528160660715768,0.39844083622319276,3
u088,j01105,0.8529533274140682,0.7809965280355238,0.658860279049119,4
u088,j01106,0.602837371443625,0.5046368734432747,0.2869188908038335,3
u088,j01107,0.2879368082484917,0.44527628384092566,0.33116626309478625,2
u089,j01108,0.7344072364723442,0.6999905873523194,0.4001341128677579,4
u089,j01109,0.766696302045895,0.9740519622917068,0.46628544146811984,3
u089,j01110,0.15987888420418972,0.10654158022126645,0.18155290466138332,1
u089,j01111,0.5301549410535509,0.4926336806951578,0.2517101222361725,2
u089,j01112,0.4620860757165,0.5168780575603202,0.3893327730566126,3
u089,j01113,0.689643924497001,0.6949314325857929,0.2073854337213371,4
u089,j01114,0.30543321966388104,0.3543704214180115,0.19732363529942637,2
u089,j01115,0.14928164958615256,0.0,0.28149543416377476,2
u089,j01116,0.5735271629128285,0.3688609720048758,0.5187731221750991,2
u089,j01117,0.545612454325257,0.4095119168919221,0.536305783446875,2
u089,j01118,0.8540176716747412,0.7947703613477547,0.6037694434302641,3
u089,j01119,0.7605380484507651,0.6678329950296968,0.5236820339652902,3
u089,j01120,0.4712200291965157,0.4752060167580934,0.06276016950143759,3
u089,j01121,0.7208022028564783,0.6658391808947316,0.5758617808136586,3
u090,j01122,0.4960461378244612,0.3825595473222445,0.2547159922491667,2
u090,j01123,0.38101148318468536,0.2392947851449591,0.09395587187412821,2
u090,j01124,0.26770289333060937,0.2323892198232474,0.329613467902234,1
u090,j01125,0.11845673005422867,0.10701579911062675,0.3424679832665354,0
u090,j01126,0.4124259707129759,0.45425446002838465,0.2048788066663395,2
u090,j01127,0.5637551956204229,0.5938305834728191,0.5159142879678135,3
u090,j01128,0.36085051141102126,0.31612144212757853,0.17517786170699967,2
u090,j01129,0.22305030942692747,0.23767164512282193,0.12839830876742062,1
u090,j01130,0.330982243367502,0.3501631126273496,0.048794612483341965,1
u090,j01131,0.7565737667912124,0.8127985861767406,0.5653714078024178,4
u090,j01132,0.3143220350927431,0.24891966770096693,0.25304250556013796,2
u090,j01133,0.3151839119182962,0.2667783424020543,0.52463969011546,1
u090,j01134,0.1909100979634957,0.0,0.07629923143866572,1
u090,j01135,0.2708682205838006,0.43276443319741215,0.4789343490119239,2
u091,j01136,0.6387520746561304,0.3671744597655131,0.5427201705113897,3
u091,j01137,0.08483081666061745,0.0829742197734087,0.03833911665882697,1
u091,j01138,0.8411669287181669,0.7541784448991917,0.45448496739512084,3
u091,j01139,0.6005057754454433,0.45350578880623715,0.4280909062407658,3
u091,j01140,0.6845995199909578,0.6795014252858194,0.12556587988720708,2
u091,j01141,0.19199283778638876,0.27206225547789775,0.0,1
u091,j01142,0.47414363971422535,0.5247020150221177,0.45306656249372523,3
u091,j01143,0.6948819091226272,0.6826435105713858,0.3853291297363828,4
u091,j01144,0.915589925512029,0.7854044723588682,0.586378641175535,4
u091,j01145,0.7363981199274721,0.6598996277484707,0.5088778522079566,3
u092,j01146,0.5820228465300122,0.5435332798938652,0.2642474406730956,3
u092,j01147,0.8481728170230889,0.8954498441268172,0.5195751317232089,4
u092,j01148,0.8323238582574538,0.8962195751920973,0.4110047292260892,4
u092,j01149,0.5334963621214256,0.43108842523673224,0.4802410734925877,2
u092,j01150,0.2396013465708435,0.1993075375363478,0.0,1
u092,j01151,0.9147737441897441,0.9255011776615377,0.6731563314505365,5
u092,j01152,0.1835319982930931,0.0,0.0,1
u092,j01153,0.5602289872405445,0.4594856802784256,0.47781501072795324,3
u092,j01154,0.7884975985103647,0.5424016157910669,0.4496016581261857,2
u092,j01155,0.7126156453021604,0.6235172319698085,0.27385080582213467,3
u093,j01156,0.44466958812331986,0.6603976489926028,0.26381837997531415,2
u093,j01157,0.673085471776165,0.7382493452909232,0.44084459115354,4
u093,j01158,0.48301843389209204,0.34724976067588753,0.47122025834563447,3
u093,j01159,0.7546752020655142,0.7187116752657965,0.4188275946455863,3
u093,j01160,0.47656039670783523,0.5669665319059983,0.3536606371252505,2
u093,j01161,0.36961952719738733,0.5110298453050337,0.46304341257729276,2
u093,j01162,0.32037587583278065,0.4792781042902476,0.2801603410549547,2
u093,j01163,0.6948595942273942,0.6463607350898779,0.48667094689089196,3
u093,j01164,0.14506169852766324,0.0,0.1330444351727526,1
u093,j01165,0.6491913389121629,0.6954766397759371,0.33295042237510275,3
u093,j01166,0.7533856802425649,0.7638208444870253,0.6488740619457128,3
u094,j01167,0.48647136303420657,0.3175961498151183,0.14581436857087093,2
u094,j01168,0.6292837174771633,0.45870795501838024,0.8303220372452016,2
u094,j01169,0.4266616116711935,0.39180863382985553,0.365284903832924,2
u094,j01170,0.7256447466835421,0.7674175644493073,0.4500344062655582,3
u094,j01171,0.5003393789246987,0.4238023357815064,0.22670917271874247,2
u094,j01172,0.0738729562007268,0.16419690472980328,0.057339558579487714,1
u094,j01173,0.8743757482287111,0.8359965948820604,0.5296788028357879,3
u094,j01174,0.1348727050604653,0.30531828682386736,0.0,0
u094,j01175,0.6370326881998549,0.6156698933921944,0.5540908098712763,3
u094,j01176,0.3097716329634689,0.4269364737210069,0.3564713198650148,2
u094,j01177,0.4006570284706969,0.3741452214779434,0.4033181606925928,2
u094,j01178,0.7346925047182968,0.6147050696485248,0.8433251456443185,3
u094,j01179,0.19029770970835902,0.3661229701261247,0.11556862889713157,1
u095,j01180,0.520862751940864,0.5126673342660473,0.21723070792371277,2
u095,j01181,0.7633241303354721,0.6607126734063675,0.5474261968230778,2
u095,j01182,0.9877075215740259,0.9053084164732277,0.6146574843208733,4
u095,j01183,0.5928436805388001,0.6798534058725011,0.32439269749477856,4
u095,j01184,0.10707125316982272,0.14273936586952468,0.005226373949810695,1
u095,j01185,0.19041487938155038,0.18356752440981167,0.0,1
u095,j01186,0.09680841291156725,0.0,0.1622115294919355,0
